C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.exe
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.deps.json
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.runtimeconfig.json
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.dll
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.pdb
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.AssemblyInfoInputs.cache
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.AssemblyInfo.cs
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.csproj.CoreCompileInputs.cache
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.sourcelink.json
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.dll
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\refint\StockPriceMonitoring.dll
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.pdb
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.genruntimeconfig.cache
C:\Users\artem\University\Proj_Desktop_Les\Lab_2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\ref\StockPriceMonitoring.dll
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.exe
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.deps.json
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.runtimeconfig.json
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.dll
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\bin\Debug\net8.0\StockPriceMonitoring.pdb
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.AssemblyInfoInputs.cache
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.AssemblyInfo.cs
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.csproj.CoreCompileInputs.cache
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.sourcelink.json
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.dll
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\refint\StockPriceMonitoring.dll
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.pdb
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\StockPriceMonitoring.genruntimeconfig.cache
C:\Users\Marta Stankevich\ProgDesktopMob\lab2\L2_prog_desktop\P03 Observer Design Pattern\StockPriceMonitoring\StockPriceMonitoring\obj\Debug\net8.0\ref\StockPriceMonitoring.dll
